index,Grid_X,Grid_Y,Longitude,Latitude
1,60,127,126.98164166666668,37.57037777777778
2,60,127,126.99964166666666,37.56100277777777
3,60,126,126.96752222222223,37.536094444444444
4,61,127,127.039,37.56061111111111
5,62,126,127.08453333333333,37.535738888888886
6,61,127,127.04214166666667,37.571625000000004
7,62,128,127.09477777777778,37.60380555555556
8,61,127,127.02033333333333,37.58638333333334
9,61,128,127.02771944444444,37.63695555555555
10,61,129,127.04952222222222,37.66583333333333
11,61,129,127.05838888888889,37.65146111111111
12,59,127,126.93124166666666,37.59996944444445
13,59,127,126.93889722222222,37.57636666666667
14,59,127,126.91053055555557,37.56070555555555
15,58,126,126.86870833333333,37.51423055555556
16,58,126,126.851675,37.54815555555555
17,58,125,126.88959722222224,37.49265
18,59,124,126.90419722222222,37.44910833333333
19,58,126,126.89834166666667,37.52361111111111
20,59,125,126.941575,37.509655555555554
21,59,125,126.95384444444444,37.47538611111111
22,61,125,127.03481111111111,37.480786111111115
23,61,126,127.04955555555556,37.514575
24,62,126,127.10793055555555,37.51175555555555
25,62,126,127.12586388888889,37.527366666666666
26,97,74,129.03450833333332,35.10321666666667
27,97,74,129.02637777777778,35.094836111111114
28,98,75,129.059175,35.135894444444446
29,98,74,129.0701861111111,35.08811666666667
30,97,75,129.05531944444445,35.159952777777775
31,98,76,129.08585555555555,35.20187222222223
32,98,75,129.0865,35.133408333333335
33,96,76,128.99247499999998,35.194180555555555
34,99,75,129.16580833333333,35.160019444444444
35,96,74,128.97704166666668,35.10142777777778
36,98,77,129.09431944444447,35.24007777777778
37,96,76,128.98290833333334,35.209163888888895
38,98,76,129.082075,35.17318611111111
39,99,75,129.115375,35.142466666666664
40,96,75,128.9933333333333,35.14946666666667
41,100,77,129.224475,35.241350000000004
42,89,90,128.6083972222222,35.866286111111116
43,90,91,128.63771111111112,35.88361666666667
44,88,90,128.5614111111111,35.86879444444445
45,89,90,128.59980000000002,35.84297777777778
46,89,91,128.58502222222222,35.8827
47,89,90,128.63286666666667,35.85520833333334
48,88,90,128.53506388888889,35.82692777777778
49,86,88,128.43327499999998,35.771680555555555
50,54,125,126.62356666666666,37.470933333333335
51,54,125,126.64536666666667,37.47103611111111
52,54,124,126.65268611111112,37.460680555555555
53,55,123,126.68044166666667,37.40712222222222
54,56,124,126.73379722222222,37.44451944444444
55,55,125,126.7241,37.504266666666666
56,56,126,126.73975277777778,37.53479166666666
57,55,126,126.6782,37.54269166666666
58,51,130,126.49,37.743858333333336
59,54,124,126.6388888888889,37.44372499999999
60,60,74,126.92517777777778,35.1431
